_programs/tp-moto/out/tp-moto.elf:1a0005bc 00000044 t Board_LED_Init
_programs/tp-moto/out/tp-moto.elf:1a000600 00000040 t Board_TEC_Init
_programs/tp-moto/out/tp-moto.elf:1a000640 00000040 t Board_GPIO_Init
_programs/tp-moto/out/tp-moto.elf:1a000680 00000030 t Board_ADC_Init
_programs/tp-moto/out/tp-moto.elf:1a0006b0 00000038 t Board_SPI_Init
_programs/tp-moto/out/tp-moto.elf:1a0006e8 00000024 t Board_I2C_Init
_programs/tp-moto/out/tp-moto.elf:1a001ad4 00000008 t GpioButtons
_programs/tp-moto/out/tp-moto.elf:1a001adc 0000000c t GpioLeds
_programs/tp-moto/out/tp-moto.elf:1a001ae8 00000012 t GpioPorts
_programs/tp-moto/out/tp-moto.elf:1a001b00 00000004 t InitClkStates
_programs/tp-moto/out/tp-moto.elf:1a001b04 00000074 t pinmuxing
_programs/tp-moto/out/tp-moto.elf:1a000818 0000002c t Chip_UART_GetIndex
_programs/tp-moto/out/tp-moto.elf:1a001b78 00000008 t UART_BClock
_programs/tp-moto/out/tp-moto.elf:1a001b80 00000008 t UART_PClock
_programs/tp-moto/out/tp-moto.elf:1a000980 000000a4 t pll_calc_divs
_programs/tp-moto/out/tp-moto.elf:1a000a24 0000010c t pll_get_frac
_programs/tp-moto/out/tp-moto.elf:1a000b30 0000004c t Chip_Clock_FindBaseClock
_programs/tp-moto/out/tp-moto.elf:1a000da4 00000022 t Chip_Clock_GetDivRate
_programs/tp-moto/out/tp-moto.elf:10000048 00000008 b audio_usb_pll_freq
_programs/tp-moto/out/tp-moto.elf:1a001b94 0000006c t periph_to_base
_programs/tp-moto/out/tp-moto.elf:1a001c00 00000048 t InitClkStates
_programs/tp-moto/out/tp-moto.elf:1a001078 00000014 t Chip_ADC_GetClockIndex
_programs/tp-moto/out/tp-moto.elf:1a00108c 00000032 t getClkDiv
_programs/tp-moto/out/tp-moto.elf:1a001140 00000014 t Chip_SSP_GetClockIndex
_programs/tp-moto/out/tp-moto.elf:1a001154 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/tp-moto/out/tp-moto.elf:10000000 00000038 d i2c
_programs/tp-moto/out/tp-moto.elf:10000038 00000004 d ClockSpeed
_programs/tp-moto/out/tp-moto.elf:10000050 00000004 b callBackFuncParams
_programs/tp-moto/out/tp-moto.elf:10000058 00000008 b tickCounter
_programs/tp-moto/out/tp-moto.elf:10000060 00000004 b tickHookFunction
_programs/tp-moto/out/tp-moto.elf:1a001398 00000034 t gpioObtainPinInit
_programs/tp-moto/out/tp-moto.elf:10000064 00000004 b g_hUsb
_programs/tp-moto/out/tp-moto.elf:1a001d34 t __init_array_end
_programs/tp-moto/out/tp-moto.elf:1a001d30 b __preinit_array_end
_programs/tp-moto/out/tp-moto.elf:1a001d30 t __init_array_start
_programs/tp-moto/out/tp-moto.elf:1a001d30 b __preinit_array_start
_programs/tp-moto/out/tp-moto.elf:1a000488 0000000e T initDelayCounter
_programs/tp-moto/out/tp-moto.elf:1a000bc8 0000001c T Chip_Clock_GetDividerSource
_programs/tp-moto/out/tp-moto.elf:1a0003ee 0000000a T moto_comenzarArranque
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000184 00000002 W DebugMon_Handler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a080000 A __top_MFlashA512
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000114 T __section_table_start
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000760 00000008 T __stdio_init
_programs/tp-moto/out/tp-moto.elf:1a001734 00000042 T delayRead
_programs/tp-moto/out/tp-moto.elf:1a00017a 00000002 W HardFault_Handler
_programs/tp-moto/out/tp-moto.elf:1a000000 A __vectors_start__
_programs/tp-moto/out/tp-moto.elf:1a001132 0000000c T Chip_ADC_SetResolution
_programs/tp-moto/out/tp-moto.elf:1a0003b4 00000004 T motoArrancado
_programs/tp-moto/out/tp-moto.elf:1a001364 00000034 T SysTick_Handler
_programs/tp-moto/out/tp-moto.elf:1a00052c 00000002 W initialise_monitor_handles
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000186 00000002 W PendSV_Handler
_programs/tp-moto/out/tp-moto.elf:1a000178 00000002 W NMI_Handler
_programs/tp-moto/out/tp-moto.elf:1a001d3c R __exidx_end
_programs/tp-moto/out/tp-moto.elf:1a000150 T __data_section_table_end
